backups/shadcnblocks/components/accept-invite1/block/accept-invite1.tsx(1,26): error TS2307: Cannot find module 'react-icons/fc' or its corresponding type declarations.
backups/shadcnblocks/components/offer-modal5/block/offer-modal5.tsx(5,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/offer-modal5/block/offer-modal5.tsx(9,35): error TS2307: Cannot find module '@/components/ui/field' or its corresponding type declarations.
backups/shadcnblocks/components/onboarding1/block/onboarding1.tsx(26,24): error TS2307: Cannot find module '@/components/ui/switch' or its corresponding type declarations.
backups/shadcnblocks/components/onboarding1/block/onboarding1.tsx(34,8): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
backups/shadcnblocks/components/onboarding2/block/onboarding2.tsx(576,11): error TS2322: Type '{ children: Element[]; showCloseButton: boolean; className: string; }' is not assignable to type 'IntrinsicAttributes & Omit<DialogContentProps & RefAttributes<HTMLDivElement>, "ref"> & RefAttributes<...>'.
  Property 'showCloseButton' does not exist on type 'IntrinsicAttributes & Omit<DialogContentProps & RefAttributes<HTMLDivElement>, "ref"> & RefAttributes<...>'.
backups/shadcnblocks/components/order-history2/block/order-history2.tsx(23,8): error TS2307: Cannot find module '@/components/ui/collapsible' or its corresponding type declarations.
backups/shadcnblocks/components/order-history2/block/order-history2.tsx(289,32): error TS7006: Parameter 'open' implicitly has an 'any' type.
backups/shadcnblocks/components/order-summary5/block/order-summary5.tsx(7,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/payment-methods1/block/payment-methods1.tsx(25,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/payment-methods2/block/payment-methods2.tsx(25,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/payment-methods3/block/payment-methods3.tsx(17,8): error TS2307: Cannot find module '@/components/kibo-ui/credit-card' or its corresponding type declarations.
backups/shadcnblocks/components/payment-methods4/block/payment-methods4.tsx(17,8): error TS2307: Cannot find module '@/components/kibo-ui/credit-card' or its corresponding type declarations.
backups/shadcnblocks/components/pricing23/block/pricing23.tsx(11,8): error TS2307: Cannot find module '@/components/ui/collapsible' or its corresponding type declarations.
backups/shadcnblocks/components/pricing24/block/pricing24.tsx(8,24): error TS2307: Cannot find module '@/components/ui/switch' or its corresponding type declarations.
backups/shadcnblocks/components/pricing28/block/pricing28.tsx(43,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/pricing28/block/pricing28.tsx(326,31): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/pricing30/block/pricing30.tsx(11,8): error TS2307: Cannot find module '@/components/ui/collapsible' or its corresponding type declarations.
backups/shadcnblocks/components/pricing32/block/pricing32.tsx(30,24): error TS2307: Cannot find module '@/components/ui/switch' or its corresponding type declarations.
backups/shadcnblocks/components/pricing34/block/pricing34.tsx(9,46): error TS2307: Cannot find module '@/components/ui/toggle-group' or its corresponding type declarations.
backups/shadcnblocks/components/pricing34/block/pricing34.tsx(105,29): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/pricing35/block/pricing35.tsx(8,46): error TS2307: Cannot find module '@/components/ui/toggle-group' or its corresponding type declarations.
backups/shadcnblocks/components/pricing35/block/pricing35.tsx(119,41): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/pricing37/block/pricing37.tsx(4,31): error TS2307: Cannot find module '@/components/aceternity/card-spotlight' or its corresponding type declarations.
backups/shadcnblocks/components/pricing38/block/pricing38.tsx(3,35): error TS2307: Cannot find module '@/components/ui/alert' or its corresponding type declarations.
backups/shadcnblocks/components/pricing38/block/pricing38.tsx(5,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/pricing41/block/pricing41.tsx(8,24): error TS2307: Cannot find module '@/components/ui/switch' or its corresponding type declarations.
backups/shadcnblocks/components/pricing42/block/pricing42.tsx(11,8): error TS2307: Cannot find module '@/components/ui/collapsible' or its corresponding type declarations.
backups/shadcnblocks/components/pricing42/block/pricing42.tsx(118,19): error TS7031: Binding element 'open' implicitly has an 'any' type.
backups/shadcnblocks/components/process3/block/process3.tsx(7,31): error TS2307: Cannot find module '@/hooks/use-google-font' or its corresponding type declarations.
backups/shadcnblocks/components/process4/block/process4.tsx(6,31): error TS2307: Cannot find module '@/hooks/use-google-font' or its corresponding type declarations.
backups/shadcnblocks/components/product-card1/block/product-card1.tsx(1,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/product-card10/block/product-card10.tsx(6,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/product-card10/block/product-card10.tsx(12,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/product-card2/block/product-card2.tsx(1,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/product-card21/block/product-card21.tsx(5,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/product-card21/block/product-card21.tsx(13,8): error TS2307: Cannot find module '@/components/ui/collapsible' or its corresponding type declarations.
backups/shadcnblocks/components/product-card21/block/product-card21.tsx(15,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/product-card22/block/product-card22.tsx(14,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/product-card23/block/product-card23.tsx(5,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/product-card23/block/product-card23.tsx(11,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/product-card24/block/product-card24.tsx(3,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-card24/block/product-card24.tsx(9,15): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-card24/block/product-card24.tsx(11,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/product-card24/block/product-card24.tsx(22,35): error TS2307: Cannot find module '@/components/ui/field' or its corresponding type declarations.
backups/shadcnblocks/components/product-card24/block/product-card24.tsx(23,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/product-card3/block/product-card3.tsx(1,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/product-card4/block/product-card4.tsx(1,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/product-card4/block/product-card4.tsx(2,24): error TS2307: Cannot find module '@/components/shadcnblocks/rating' or its corresponding type declarations.
backups/shadcnblocks/components/product-card5/block/product-card5.tsx(1,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/product-card6/block/product-card6.tsx(2,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-card6/block/product-card6.tsx(5,15): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-card6/block/product-card6.tsx(7,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/product-card6/block/product-card6.tsx(17,35): error TS2307: Cannot find module '@/components/ui/field' or its corresponding type declarations.
backups/shadcnblocks/components/product-card6/block/product-card6.tsx(18,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/product-card6/block/product-card6.tsx(279,23): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/product-card7/block/product-card7.tsx(2,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-card7/block/product-card7.tsx(8,15): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-card7/block/product-card7.tsx(10,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/product-card7/block/product-card7.tsx(21,8): error TS2307: Cannot find module '@/components/ui/drawer' or its corresponding type declarations.
backups/shadcnblocks/components/product-card7/block/product-card7.tsx(22,35): error TS2307: Cannot find module '@/components/ui/field' or its corresponding type declarations.
backups/shadcnblocks/components/product-card7/block/product-card7.tsx(23,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/product-card7/block/product-card7.tsx(237,20): error TS2731: Implicit conversion of a 'symbol' to a 'string' will fail at runtime. Consider wrapping this expression in 'String(...)'.
backups/shadcnblocks/components/product-card7/block/product-card7.tsx(307,26): error TS2731: Implicit conversion of a 'symbol' to a 'string' will fail at runtime. Consider wrapping this expression in 'String(...)'.
backups/shadcnblocks/components/product-card8/block/product-card8.tsx(3,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-card8/block/product-card8.tsx(9,15): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-card8/block/product-card8.tsx(11,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/product-card8/block/product-card8.tsx(16,49): error TS2307: Cannot find module '@/components/ui/collapsible' or its corresponding type declarations.
backups/shadcnblocks/components/product-card8/block/product-card8.tsx(17,35): error TS2307: Cannot find module '@/components/ui/field' or its corresponding type declarations.
backups/shadcnblocks/components/product-card8/block/product-card8.tsx(19,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/product-card8/block/product-card8.tsx(20,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
backups/shadcnblocks/components/product-card8/block/product-card8.tsx(436,23): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/product-card8/block/product-card8.tsx(475,23): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/product-card9/block/product-card9.tsx(6,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/product-card9/block/product-card9.tsx(12,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/product-categories4/block/product-categories4.tsx(10,8): error TS2307: Cannot find module '@/components/ui/breadcrumb' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail1/block/product-detail1.tsx(2,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail1/block/product-detail1.tsx(6,15): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail1/block/product-detail1.tsx(18,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail1/block/product-detail1.tsx(474,23): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail10/block/product-detail10.tsx(3,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail10/block/product-detail10.tsx(8,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail10/block/product-detail10.tsx(24,35): error TS2307: Cannot find module '@/components/ui/field' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail10/block/product-detail10.tsx(25,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail10/block/product-detail10.tsx(516,23): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail2/block/product-detail2.tsx(4,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail2/block/product-detail2.tsx(17,32): error TS2307: Cannot find module 'photoswipe/lightbox' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail2/block/product-detail2.tsx(21,15): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail2/block/product-detail2.tsx(38,35): error TS2307: Cannot find module '@/components/ui/field' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail2/block/product-detail2.tsx(40,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail2/block/product-detail2.tsx(41,31): error TS2307: Cannot find module '@/hooks/use-google-font' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail2/block/product-detail2.tsx(377,32): error TS2307: Cannot find module 'photoswipe' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail2/block/product-detail2.tsx(403,20): error TS7006: Parameter 'el' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail2/block/product-detail2.tsx(403,24): error TS7006: Parameter 'pswp' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail2/block/product-detail2.tsx(422,20): error TS7006: Parameter 'el' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail2/block/product-detail2.tsx(422,24): error TS7006: Parameter 'pswp' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail2/block/product-detail2.tsx(454,20): error TS7006: Parameter 'el' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail2/block/product-detail2.tsx(454,24): error TS7006: Parameter 'pswp' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail2/block/product-detail2.tsx(760,23): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail2/block/product-detail2.tsx(795,23): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail3/block/product-detail3.tsx(4,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail3/block/product-detail3.tsx(6,32): error TS2307: Cannot find module 'photoswipe/lightbox' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail3/block/product-detail3.tsx(10,15): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail3/block/product-detail3.tsx(21,35): error TS2307: Cannot find module '@/components/ui/field' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail3/block/product-detail3.tsx(23,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail3/block/product-detail3.tsx(247,32): error TS2307: Cannot find module 'photoswipe' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail3/block/product-detail3.tsx(273,20): error TS7006: Parameter 'el' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail3/block/product-detail3.tsx(273,24): error TS7006: Parameter 'pswp' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail3/block/product-detail3.tsx(292,20): error TS7006: Parameter 'el' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail3/block/product-detail3.tsx(292,24): error TS7006: Parameter 'pswp' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail3/block/product-detail3.tsx(324,20): error TS7006: Parameter 'el' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail3/block/product-detail3.tsx(324,24): error TS7006: Parameter 'pswp' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail3/block/product-detail3.tsx(559,23): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail3/block/product-detail3.tsx(599,23): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail4/block/product-detail4.tsx(5,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail4/block/product-detail4.tsx(7,32): error TS2307: Cannot find module 'photoswipe/lightbox' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail4/block/product-detail4.tsx(12,15): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail4/block/product-detail4.tsx(29,35): error TS2307: Cannot find module '@/components/ui/field' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail4/block/product-detail4.tsx(30,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail4/block/product-detail4.tsx(307,32): error TS2307: Cannot find module 'photoswipe' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail4/block/product-detail4.tsx(333,20): error TS7006: Parameter 'el' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail4/block/product-detail4.tsx(333,24): error TS7006: Parameter 'pswp' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail4/block/product-detail4.tsx(352,20): error TS7006: Parameter 'el' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail4/block/product-detail4.tsx(352,24): error TS7006: Parameter 'pswp' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail4/block/product-detail4.tsx(384,20): error TS7006: Parameter 'el' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail4/block/product-detail4.tsx(384,24): error TS7006: Parameter 'pswp' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail4/block/product-detail4.tsx(714,23): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail5/block/product-detail5.tsx(4,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail5/block/product-detail5.tsx(6,33): error TS2307: Cannot find module 'photoswipe/lightbox' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail5/block/product-detail5.tsx(7,32): error TS2307: Cannot find module 'photoswipe/lightbox' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail5/block/product-detail5.tsx(11,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail5/block/product-detail5.tsx(30,35): error TS2307: Cannot find module '@/components/ui/field' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail5/block/product-detail5.tsx(31,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail5/block/product-detail5.tsx(40,8): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail5/block/product-detail5.tsx(354,32): error TS2307: Cannot find module 'photoswipe' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail5/block/product-detail5.tsx(379,20): error TS7006: Parameter 'el' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail5/block/product-detail5.tsx(379,24): error TS7006: Parameter 'pswp' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail5/block/product-detail5.tsx(714,23): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail6/block/product-detail6.tsx(4,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail6/block/product-detail6.tsx(15,33): error TS2307: Cannot find module 'photoswipe/lightbox' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail6/block/product-detail6.tsx(16,32): error TS2307: Cannot find module 'photoswipe/lightbox' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail6/block/product-detail6.tsx(24,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail6/block/product-detail6.tsx(41,35): error TS2307: Cannot find module '@/components/ui/field' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail6/block/product-detail6.tsx(43,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail6/block/product-detail6.tsx(450,32): error TS2307: Cannot find module 'photoswipe' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail6/block/product-detail6.tsx(475,20): error TS7006: Parameter 'el' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail6/block/product-detail6.tsx(475,24): error TS7006: Parameter 'pswp' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail6/block/product-detail6.tsx(874,23): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail7/block/product-detail7.tsx(5,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail7/block/product-detail7.tsx(16,32): error TS2307: Cannot find module 'photoswipe/lightbox' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail7/block/product-detail7.tsx(20,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail7/block/product-detail7.tsx(39,23): error TS2307: Cannot find module '@/components/ui/field' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail7/block/product-detail7.tsx(304,32): error TS2307: Cannot find module 'photoswipe' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail8/block/product-detail8.tsx(4,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail8/block/product-detail8.tsx(6,32): error TS2307: Cannot find module 'photoswipe/lightbox' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail8/block/product-detail8.tsx(10,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail8/block/product-detail8.tsx(29,23): error TS2307: Cannot find module '@/components/ui/field' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail8/block/product-detail8.tsx(30,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail8/block/product-detail8.tsx(406,32): error TS2307: Cannot find module 'photoswipe' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail8/block/product-detail8.tsx(657,27): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail8/block/product-detail8.tsx(710,27): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/product-detail9/block/product-detail9.tsx(4,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail9/block/product-detail9.tsx(5,32): error TS2307: Cannot find module 'photoswipe/lightbox' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail9/block/product-detail9.tsx(9,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail9/block/product-detail9.tsx(19,23): error TS2307: Cannot find module '@/components/ui/field' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail9/block/product-detail9.tsx(20,44): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail9/block/product-detail9.tsx(277,32): error TS2307: Cannot find module 'photoswipe' or its corresponding type declarations.
backups/shadcnblocks/components/product-detail9/block/product-detail9.tsx(428,23): error TS7006: Parameter 'value' implicitly has an 'any' type.
backups/shadcnblocks/components/product-gallery2/block/product-gallery2.tsx(5,32): error TS2307: Cannot find module 'photoswipe/lightbox' or its corresponding type declarations.
backups/shadcnblocks/components/product-gallery2/block/product-gallery2.tsx(123,32): error TS2307: Cannot find module 'photoswipe' or its corresponding type declarations.
backups/shadcnblocks/components/product-gallery2/block/product-gallery2.tsx(149,20): error TS7006: Parameter 'el' implicitly has an 'any' type.
backups/shadcnblocks/components/product-gallery2/block/product-gallery2.tsx(149,24): error TS7006: Parameter 'pswp' implicitly has an 'any' type.
backups/shadcnblocks/components/product-gallery2/block/product-gallery2.tsx(168,20): error TS7006: Parameter 'el' implicitly has an 'any' type.
backups/shadcnblocks/components/product-gallery2/block/product-gallery2.tsx(168,24): error TS7006: Parameter 'pswp' implicitly has an 'any' type.
backups/shadcnblocks/components/product-gallery2/block/product-gallery2.tsx(200,20): error TS7006: Parameter 'el' implicitly has an 'any' type.
backups/shadcnblocks/components/product-gallery2/block/product-gallery2.tsx(200,24): error TS7006: Parameter 'pswp' implicitly has an 'any' type.
backups/shadcnblocks/components/product-gallery3/block/product-gallery3.tsx(4,32): error TS2307: Cannot find module 'photoswipe/lightbox' or its corresponding type declarations.
backups/shadcnblocks/components/product-gallery3/block/product-gallery3.tsx(84,32): error TS2307: Cannot find module 'photoswipe' or its corresponding type declarations.
backups/shadcnblocks/components/product-gallery3/block/product-gallery3.tsx(110,20): error TS7006: Parameter 'el' implicitly has an 'any' type.
backups/shadcnblocks/components/product-gallery3/block/product-gallery3.tsx(110,24): error TS7006: Parameter 'pswp' implicitly has an 'any' type.
backups/shadcnblocks/components/product-gallery3/block/product-gallery3.tsx(129,20): error TS7006: Parameter 'el' implicitly has an 'any' type.
backups/shadcnblocks/components/product-gallery3/block/product-gallery3.tsx(129,24): error TS7006: Parameter 'pswp' implicitly has an 'any' type.
backups/shadcnblocks/components/product-gallery3/block/product-gallery3.tsx(161,20): error TS7006: Parameter 'el' implicitly has an 'any' type.
backups/shadcnblocks/components/product-gallery3/block/product-gallery3.tsx(161,24): error TS7006: Parameter 'pswp' implicitly has an 'any' type.
backups/shadcnblocks/components/product-gallery4/block/product-gallery4.tsx(4,32): error TS2307: Cannot find module 'photoswipe/lightbox' or its corresponding type declarations.
backups/shadcnblocks/components/product-gallery4/block/product-gallery4.tsx(139,32): error TS2307: Cannot find module 'photoswipe' or its corresponding type declarations.
backups/shadcnblocks/components/product-gallery4/block/product-gallery4.tsx(165,20): error TS7006: Parameter 'el' implicitly has an 'any' type.
backups/shadcnblocks/components/product-gallery4/block/product-gallery4.tsx(165,24): error TS7006: Parameter 'pswp' implicitly has an 'any' type.
backups/shadcnblocks/components/product-gallery4/block/product-gallery4.tsx(184,20): error TS7006: Parameter 'el' implicitly has an 'any' type.
backups/shadcnblocks/components/product-gallery4/block/product-gallery4.tsx(184,24): error TS7006: Parameter 'pswp' implicitly has an 'any' type.
backups/shadcnblocks/components/product-gallery4/block/product-gallery4.tsx(216,20): error TS7006: Parameter 'el' implicitly has an 'any' type.
backups/shadcnblocks/components/product-gallery4/block/product-gallery4.tsx(216,24): error TS7006: Parameter 'pswp' implicitly has an 'any' type.
backups/shadcnblocks/components/product-gallery7/block/product-gallery7.tsx(4,32): error TS2307: Cannot find module 'photoswipe/lightbox' or its corresponding type declarations.
backups/shadcnblocks/components/product-gallery7/block/product-gallery7.tsx(92,32): error TS2307: Cannot find module 'photoswipe' or its corresponding type declarations.
backups/shadcnblocks/components/product-list1/block/product-list1.tsx(1,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/product-list10/block/product-list10.tsx(3,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/product-list2/block/product-list2.tsx(1,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/product-list3/block/product-list3.tsx(1,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/product-list4/block/product-list4.tsx(1,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/product-list4/block/product-list4.tsx(2,24): error TS2307: Cannot find module '@/components/shadcnblocks/rating' or its corresponding type declarations.
backups/shadcnblocks/components/product-list5/block/product-list5.tsx(1,35): error TS2307: Cannot find module '@/components/shadcnblocks/price' or its corresponding type declarations.
backups/shadcnblocks/components/product-list6/block/product-list6.tsx(2,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
backups/shadcnblocks/components/product-list6/block/product-list6.tsx(6,15): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
